,Date,Timeseries ID,ID,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
789,2016-10-29,0,ALOYMINION,435.1706442141978,435.5626910012001,435.80495093916375,436.59481304519306,436.1756589886871,436.941,435.69954613566665,436.0476772908948,435.212887255569,438.8830641515708,438.1759047820429,437.7543820710914,437.5473780089204,437.8918414598806,437.2408248297649,436.24380325183154,437.1306786422178,435.1914383540432,434.2253618958096,435.332650005909,434.3637412890072,432.48471189403045,433.7328053354368,434.35288568171086
790,2016-10-30,0,ALOYMINION,438.0721889340357,438.11137769823085,436.60525255272177,433.4700195325551,433.5017187587434,431.54979309362113,431.5596886304637,431.8728712372094,430.5870133830359,436.0367487321072,435.1290657459419,435.1382827879194,436.6000383008609,437.1175788412689,438.53419300496114,439.9466862692489,440.0525568009729,440.4305899759215,439.9772595124156,438.284508450281,436.74756225036094,437.5201574289141,436.698540497588,437.1359548241849
791,2016-10-31,0,ALOYMINION,432.40363635283313,431.5105300859541,432.1714068098725,432.2037303966477,431.3208892902352,431.204345496252,433.86810583644575,436.0390530013905,430.2970368270276,435.0267776448399,429.7770937682212,428.5691853925828,428.7112026426608,431.1038971373676,446.1253313690802,440.0071626190401,430.2294381927575,430.5478392759353,429.7553066841947,429.5299083756002,429.81746050520434,430.3234802148157,430.74508684298,432.0900887161724
792,2016-12-01,0,ALOYMINION,441.2553875231296,440.8476755686372,438.5693693316656,438.032560459934,438.84542858529926,440.0835777695987,441.8830659484249,441.4665430059146,440.40324623003255,383.07309356627263,380.8598697040096,398.29544306343865,384.8206362667081,379.3587420183688,377.96945225601326,378.83670501358,406.1639852257212,429.4831771051254,435.717758051701,444.9886678897901,442.008528688438,437.6995445601568,437.5318401322761,437.4443490726945
793,2016-12-02,0,ALOYMINION,437.12818995955655,441.1131453395307,443.4746053226132,442.2763407233897,442.9892196029226,442.7023730939159,446.19894295700135,449.2315934627023,436.8718677068528,439.449406810988,439.181324839991,438.0001199943287,442.9258565232743,441.8546135543189,442.2240138060519,445.9298593436595,443.6063139477727,449.5300364434258,433.0939662636005,434.8582294804183,435.3557153655308,435.4915724084017,435.255684688431,436.7648474794301
794,2016-12-03,0,ALOYMINION,437.1193443341553,441.4291272491866,442.4078572975447,441.6129002852593,441.9418505478295,442.62646486554894,443.57473432792887,442.9398282675411,442.936300103032,437.3523146536466,437.6925023814017,438.1739124835823,438.2618635263252,439.3057740666723,438.0207123186091,435.3846577718246,433.7362236200764,433.5378967570893,434.7061768637024,436.817305106528,438.2871767006608,437.9598011866013,437.7446901749926,436.8154887928103
795,2016-12-04,0,ALOYMINION,437.5189061823721,437.63338276646,438.5478438136423,439.1960133434267,438.46611497559513,438.76612432306905,438.7448300754237,439.37173764828736,440.2094210784495,442.41045242651296,442.9636887811334,442.71239272534376,441.4866689603725,442.6648456321393,443.5695781712478,443.1537226406946,442.5186045167873,438.1153166334541,431.22163602507817,439.7330211684443,438.0390048120428,436.51197411753554,437.8831947321019,436.98848596403246
796,2016-12-05,0,ALOYMINION,440.6972509821788,443.2348563180871,445.1853098841646,438.4164733123902,434.7104946568412,441.03951927322447,456.4782455655196,448.0931720812776,429.4370090619992,440.6231434963807,444.2653681529511,444.6737891352366,445.0606757870782,438.64740815900507,451.0655406319207,455.0577628751496,440.0316577997673,437.87162128459175,439.22268638149,437.6573509333795,436.553368772994,437.123406376668,437.62564000319503,439.1683938900602
797,2016-12-06,0,ALOYMINION,430.3587719467305,428.2785069014909,427.9305992413199,427.349012307106,427.3287777764776,427.5935567303514,428.4395923401641,431.040095244289,426.1079052812851,428.2756711535964,429.155003129508,428.1815223893356,428.2466360909106,427.4954802163135,428.66966579317074,428.647812214626,428.21934350276393,428.1215528914242,427.68654812613096,428.5528176747804,427.3229068029932,427.4107707849969,427.1859675140113,428.2935688048835
798,2016-12-07,0,ALOYMINION,437.4068837285225,441.7714092334684,442.4444586700068,442.6280304471502,443.20994345264575,444.11847201810855,448.083870820332,446.08580034429616,426.76221747839577,426.3211048970248,426.6883425783935,426.9401517350301,426.9549675966936,427.4299958364368,427.1616993322161,427.2830410585677,427.32278596619096,427.28968933559753,428.2193588688365,426.5703880939921,427.86173975707874,429.13283680671,448.25023929052,453.0879762351677
799,2016-12-08,0,ALOYMINION,418.40917244686887,421.1638330669121,420.2411905367838,420.27204540241365,419.9319731648292,420.4069155244866,423.2849158470255,428.3693064742398,415.3548132460837,414.2910820805597,412.78396613245184,416.270090458766,416.1906532836705,415.1058523528539,414.4630351205618,414.6062597660144,414.4968329801905,415.0018104804396,417.9538932167366,416.0705502912781,415.56883799208646,416.8045934762674,415.7742832313845,414.64858951070624
800,2016-12-09,0,ALOYMINION,433.798641429919,434.2768179450151,433.7751989818968,434.4527246447172,434.7329728830797,435.713307855458,436.01236862260913,435.3218968078464,435.1893605680713,413.5135458029589,411.6306738117348,413.7318983410336,411.9869196800027,425.0677911305702,431.1361142485395,429.5483206804548,429.6036244030102,429.2147954385858,428.98714626257055,429.6868915943882,429.4650556511666,428.9776677571279,427.8097146651473,429.834220551504
801,2016-12-10,0,ALOYMINION,435.803361035516,434.74785174417576,439.6998229547815,441.8987779113918,441.39280567986833,442.9914797222131,443.2347604419976,442.0933040957228,444.4924254260946,438.9564862812375,450.610865512558,456.967324111322,441.7967042409755,440.8614934148763,439.8336789453643,437.5155629849469,433.8798360618405,432.5178282178058,432.24691844122566,432.7791002472136,433.093279829354,434.1062466093641,435.4878221374947,435.75527431631286
802,2016-12-11,0,ALOYMINION,434.4810185236495,435.7334888641075,435.2098782504461,435.3342043727674,435.3823189120325,434.8058059428571,433.5631005847536,432.81467397072896,432.9400006836469,446.9662583002999,450.0988105399262,436.4090785101868,435.25304068978585,435.156911301764,434.79227556375525,434.9281330372863,434.16465072196166,432.6825257352714,432.5863821442524,431.2115898509205,429.4717400626366,428.9327879152888,433.8182962597143,434.4148293171136
803,2016-12-12,0,ALOYMINION,405.6823910734407,399.2653243457988,393.64465519461487,398.4302570795717,398.847633429434,399.55997319565887,400.7739708660576,402.7598495485905,393.53283763833366,432.2515841931443,432.4489608586357,433.0389817334825,428.97179904534175,427.8107975001202,386.8039536109841,428.4587922228855,444.43943277842527,422.7757319452123,453.6763683326935,425.8478855560271,426.2907562299605,428.0681575999208,429.18561005205873,427.187012313194
804,2016-12-13,0,ALOYMINION,432.9726018733905,449.5748885823894,439.2225555457544,453.1440445670469,444.4598138419134,433.5439197126032,431.8860363432343,432.46853398604185,435.619381777668,391.23325305005767,400.09755406238975,399.5716022100513,400.7715730146093,402.6302522862489,401.3072639921133,398.9431779223336,400.3379658675863,399.6898520921824,401.9780967210795,399.7174508240559,398.8831666767514,399.6120412627892,401.06281799669216,401.3688021858556
805,2016-12-14,0,ALOYMINION,427.5409688827468,430.68473224990464,431.85934725941706,429.8180938686399,430.1269192050633,429.517940185552,428.730202942219,430.28448800451406,433.0746736981204,424.9694732651907,426.4283271919634,426.1122371250786,425.05956349374304,424.3960171512932,423.9966945597103,422.4701217185008,425.6738368386126,424.251912002053,423.2705620017082,422.3685844163,424.3261376791692,423.8870424184944,424.6520994061586,425.5150554436389
806,2016-12-15,0,ALOYMINION,426.4535457148079,426.2954665039389,425.5216913194132,427.1011401609053,429.5917908982722,429.1822077897358,429.64950500829593,431.67228401176993,437.47857506713865,423.72500648642966,424.848404328374,421.82062187941,420.5580503662663,420.1702961128645,418.0159516538397,417.7636365417996,417.2333822330983,419.7363865164174,422.4183107760075,422.86030702812985,422.7304574077097,421.8482256942455,424.0685570022539,424.0008204776242
807,2016-12-16,0,ALOYMINION,441.8901501004349,441.34890893268965,437.26005956080513,438.5434682241491,438.386796076778,439.09890038028,438.4548541844485,439.37723597766745,436.9636813173428,424.0346096537373,425.22440909971846,425.27098191068313,428.3216830692227,447.3971806883027,424.0084801820671,423.8498846213569,423.6166961417213,424.6601066035651,425.4725339409087,437.32497184817873,446.2395358286661,446.66957270023113,435.46972262962737,437.94573549103234
